,stage,repeat,other_checkpoint_size,other_checkpoint_time,receive_time,restore_size,restore_time,total_time,actual_receive_time
0,0,1,265087,0.30894900300000216,0.37674483400000014,265087,3.3959915029999976,3.827753831999999,0.12281332599999928
1,0,1,265476,0.25794732399998566,0.3044430930000033,265476,3.0053939050000054,3.3654795420000028,0.10213831300001175
2,0,1,265460,0.2520173019999561,0.32200512099998946,265460,3.633321456999994,4.010446344999991,0.12510758600004124
3,0,1,265639,0.2640568019999705,0.3138812549999841,265639,3.1664442839999936,3.5506725689999996,0.12017148300003555
4,0,2,265758,0.4334639559999971,0.48130812299999803,265758,3.2780355760000006,3.8166656349999997,0.10516610300000195
5,0,2,266137,0.26158024299996896,0.3080889809999974,266137,3.863781835999987,4.241620775999991,0.11625869700003477
6,0,2,265980,0.25625702399997863,0.3264813879999906,265980,3.2463246330000004,3.6278693539999836,0.12528769700000453
7,0,2,266126,0.3395708410000111,0.38813992100000405,266126,3.337911460999976,3.796552144000003,0.11906984200001602
8,0,3,265529,0.41952492000000063,0.46782370100000037,265529,3.241692952000001,3.7826526119999997,0.12143473999999799
9,0,3,265961,0.33537404700001616,0.38072004699998274,265961,3.1999313099999824,3.6461385939999786,0.11083323699998004
10,0,3,266209,0.2551601359999722,0.3169049720000032,266209,3.3175318660000244,3.689312259000019,0.11662025700002232
11,0,3,266233,0.24869243400002006,0.3120015140000021,266233,3.1101633209999875,3.4770230829999775,0.11816732799996998
12,0,4,265853,0.3354269439999982,0.4054800279999995,265853,3.2316549670000043,3.6925635119999995,0.12548160099999706
13,0,4,266402,0.24033468599998287,0.3019094849999817,266402,3.5754834500000072,3.931859720999995,0.11604158500000494
14,0,4,266283,0.246076936999998,0.29307072400001744,266283,3.140250927000011,3.492096074000017,0.10576821000000791
15,0,4,266286,0.25062307800004646,0.32272108499998353,266286,3.425899401999999,3.8188835830000016,0.1423611029999563
16,0,5,265570,0.30106102499999565,0.3470969659999952,265570,3.595470841000001,4.013349493,0.1168176270000032
17,0,5,265991,0.2567817850000438,0.301919354000006,265991,3.199759383000014,3.569772508,0.11323133999994184
18,0,5,266094,0.2607617279999772,0.32794452699999965,266094,3.3705759280000223,3.7534662660000038,0.1221286100000043
19,0,5,266236,0.24225952500000858,0.29218255099999624,266236,3.195497902999989,3.5577500189999967,0.11999259099999904
20,0,6,265110,0.4062901870000033,0.4544401960000002,265110,3.2766073230000003,3.7862163409999994,0.10331883099999573
21,0,6,265345,0.2796077659999696,0.32606351100000097,265345,3.2365030450000063,3.6332723619999854,0.11716155100000947
22,0,6,265382,0.2478685059999748,0.2928497590000063,265382,3.5955540820000067,3.9596568320000074,0.11623424400002591
23,0,6,265427,0.24520996999996214,0.29326328700000204,265427,3.188162180000006,3.549754925000002,0.11638277500003369
24,0,7,265624,0.3267563929999966,0.39375736000000217,265624,3.204985865999994,3.654106065999997,0.12236380700000637
25,0,7,266084,0.33860612299997683,0.4104731040000047,266084,3.284103474999995,3.7494478339999944,0.12673823600002265
