t,ground_station,satellite,distance
0,sensor21413,685,25513
0,sensor21414,685,7092
0,sensor21415,685,8394
0,sensor21416,685,10883
0,sensor21417,685,15423
0,sensor21418,685,16641
0,sensor21419,685,13984
0,sensor21d13,685,25515
0,sensor46401,685,5565
0,sensor46402,685,2679
0,sensor46403,685,1813
0,sensor46404,685,8570
0,sensor46405,685,9137
0,sensor46407,685,9302
0,sensor46408,685,4196
0,sensor46409,685,2743
0,sensor46410,685,4371
0,sensor46411,685,11443
0,sensor46412,685,17433
0,sensor46413,685,5574
0,sensor46414,685,2076
0,sensor46415,685,4450
0,sensor46416,685,5990
0,sensor46419,685,7343
0,sensor46451,685,9243
0,sensor46452,685,9234
0,sensor46490,685,16923
0,sensor46d02,685,2638
0,sensor46d04,685,8574
0,sensor46d16,685,5995
1,sensor21413,685,25513
1,sensor21414,685,7092
1,sensor21415,685,8394
1,sensor21416,685,10883
1,sensor21417,685,15423
1,sensor21418,685,16641
1,sensor21419,685,13984
1,sensor21d13,685,25515
1,sensor46401,685,5565
1,sensor46402,685,2679
1,sensor46403,685,1813
1,sensor46404,685,8570
1,sensor46405,685,9137
1,sensor46407,685,9302
1,sensor46408,685,4196
1,sensor46409,685,2743
1,sensor46410,685,4371
1,sensor46411,685,11443
1,sensor46412,685,17433
1,sensor46413,685,5574
1,sensor46414,685,2076
1,sensor46415,685,4450
1,sensor46416,685,5990
1,sensor46419,685,7343
1,sensor46451,685,9243
1,sensor46452,685,9234
1,sensor46490,685,16923
1,sensor46d02,685,2638
1,sensor46d04,685,8574
1,sensor46d16,685,5995
2,sensor21413,685,25513
2,sensor21414,685,7092
2,sensor21415,685,8394
2,sensor21416,685,10883
2,sensor21417,685,15423
2,sensor21418,685,16641
2,sensor21419,685,14731
2,sensor21d13,685,25515
2,sensor46401,685,5565
2,sensor46402,685,2679
2,sensor46403,685,1813
2,sensor46404,685,8570
2,sensor46405,685,9137
2,sensor46407,685,9302
2,sensor46408,685,4196
2,sensor46409,685,2743
2,sensor46410,685,4371
2,sensor46411,685,11443
2,sensor46412,685,17433
2,sensor46413,685,5574
2,sensor46414,685,2076
2,sensor46415,685,4450
2,sensor46416,685,5990
2,sensor46419,685,7343
2,sensor46451,685,9243
2,sensor46452,685,9234
2,sensor46490,685,16923
2,sensor46d02,685,2638
2,sensor46d04,685,8574
2,sensor46d16,685,5995
3,sensor21413,685,25513
3,sensor21414,685,7092
3,sensor21415,685,8394
3,sensor21416,685,10883
3,sensor21417,685,15423
3,sensor21418,685,16641
3,sensor21419,685,14731
3,sensor21d13,685,25515
3,sensor46401,685,5565
3,sensor46402,685,2679
3,sensor46403,685,1813
3,sensor46404,685,8570
3,sensor46405,685,9137
3,sensor46407,685,9302
3,sensor46408,685,4196
3,sensor46409,685,2743
3,sensor46410,685,4371
3,sensor46411,685,11443
3,sensor46412,685,17433
3,sensor46413,685,5574
3,sensor46414,685,2076
3,sensor46415,685,4450
3,sensor46416,685,5990
3,sensor46419,685,7343
3,sensor46451,685,9243
3,sensor46452,685,9234
3,sensor46490,685,16923
3,sensor46d02,685,2638
3,sensor46d04,685,8574
3,sensor46d16,685,5995
4,sensor21413,685,25513
4,sensor21414,685,7092
4,sensor21415,685,8394
4,sensor21416,685,10883
4,sensor21417,685,15423
4,sensor21418,685,16641
4,sensor21419,685,14731
4,sensor21d13,685,25515
4,sensor46401,685,5565
4,sensor46402,685,2679
4,sensor46403,685,1813
4,sensor46404,685,8570
4,sensor46405,685,9137
4,sensor46407,685,9302
4,sensor46408,685,4196
4,sensor46409,685,2743
4,sensor46410,685,4371
4,sensor46411,685,11443
4,sensor46412,685,17433
4,sensor46413,685,5574
4,sensor46414,685,2076
4,sensor46415,685,4450
4,sensor46416,685,5990
4,sensor46419,685,7343
4,sensor46451,685,9243
4,sensor46452,685,9234
4,sensor46490,685,17393
4,sensor46d02,685,2638
4,sensor46d04,685,8574
4,sensor46d16,685,5995
5,sensor21413,685,25513
5,sensor21414,685,7092
5,sensor21415,685,8394
5,sensor21416,685,10883
5,sensor21417,685,15423
5,sensor21418,685,16641
5,sensor21419,685,14731
5,sensor21d13,685,25515
5,sensor46401,685,5565
5,sensor46402,685,2679
5,sensor46403,685,1813
5,sensor46404,685,8570
5,sensor46405,685,9137
5,sensor46407,685,9302
5,sensor46408,685,4196
5,sensor46409,685,2743
5,sensor46410,685,4371
5,sensor46411,685,11443
5,sensor46412,685,17433
5,sensor46413,685,5574
5,sensor46414,685,2076
5,sensor46415,685,4450
5,sensor46416,685,5990
5,sensor46419,685,7343
5,sensor46451,685,9243
5,sensor46452,685,9234
5,sensor46490,685,17393
5,sensor46d02,685,2638
5,sensor46d04,685,8574
5,sensor46d16,685,5995
6,sensor21413,685,25513
6,sensor21414,685,7092
6,sensor21415,685,8394
6,sensor21416,685,10883
6,sensor21417,685,15423
6,sensor21418,685,16641
6,sensor21419,685,14731
6,sensor21d13,685,25515
6,sensor46401,685,5565
6,sensor46402,685,2679
6,sensor46403,685,1813
6,sensor46404,685,8570
6,sensor46405,685,9137
6,sensor46407,685,9302
6,sensor46408,685,4196
6,sensor46409,685,2743
6,sensor46410,685,4371
6,sensor46411,685,11443
6,sensor46412,685,17433
6,sensor46413,685,5574
6,sensor46414,685,2076
6,sensor46415,685,4450
6,sensor46416,685,5990
6,sensor46419,685,7343
6,sensor46451,685,9243
6,sensor46452,685,9234
6,sensor46490,685,17393
6,sensor46d02,685,2638
6,sensor46d04,685,8574
6,sensor46d16,685,5995
7,sensor21413,685,25513
7,sensor21414,685,7092
7,sensor21415,685,8394
7,sensor21416,685,10883
7,sensor21417,685,15423
7,sensor21418,685,16641
7,sensor21419,685,14731
7,sensor21d13,685,25515
7,sensor46401,685,5565
7,sensor46402,685,2679
7,sensor46403,685,1813
7,sensor46404,685,8570
7,sensor46405,685,9137
7,sensor46407,685,9302
7,sensor46408,685,4196
7,sensor46409,685,2743
7,sensor46410,685,3746
7,sensor46411,685,11443
7,sensor46412,685,17433
7,sensor46413,685,5574
7,sensor46414,685,2076
7,sensor46415,685,4450
7,sensor46416,685,5990
7,sensor46419,685,7343
7,sensor46451,685,9243
7,sensor46452,685,9234
7,sensor46490,685,17393
7,sensor46d02,685,2638
7,sensor46d04,685,8574
7,sensor46d16,685,5995
8,sensor21413,685,25513
8,sensor21414,685,7092
8,sensor21415,685,8394
8,sensor21416,685,10883
8,sensor21417,685,15423
8,sensor21418,685,16641
8,sensor21419,685,14731
8,sensor21d13,685,25515
8,sensor46401,685,5565
8,sensor46402,685,2679
8,sensor46403,685,1813
8,sensor46404,685,8570
8,sensor46405,685,9137
8,sensor46407,685,9302
8,sensor46408,685,4196
8,sensor46409,685,2743
8,sensor46410,685,3746
8,sensor46411,685,10324
8,sensor46412,685,17433
8,sensor46413,685,5574
8,sensor46414,685,2076
8,sensor46415,685,4450
8,sensor46416,685,5990
8,sensor46419,685,7343
8,sensor46451,685,9243
8,sensor46452,685,9234
8,sensor46490,685,17393
8,sensor46d02,685,2638
8,sensor46d04,685,8574
8,sensor46d16,685,5995
9,sensor21413,685,25513
9,sensor21414,685,7092
9,sensor21415,685,8394
9,sensor21416,685,10883
9,sensor21417,685,15423
9,sensor21418,685,16641
9,sensor21419,685,14731
9,sensor21d13,685,25515
9,sensor46401,685,5565
9,sensor46402,685,2679
9,sensor46403,685,1813
9,sensor46404,685,8570
9,sensor46405,685,9137
9,sensor46407,685,9302
9,sensor46408,685,4196
9,sensor46409,685,2743
9,sensor46410,685,3746
9,sensor46411,685,10324
9,sensor46412,685,17433
9,sensor46413,685,5574
9,sensor46414,685,2076
9,sensor46415,685,4450
9,sensor46416,685,5990
9,sensor46419,685,7343
9,sensor46451,685,9243
9,sensor46452,685,9234
9,sensor46490,685,17393
9,sensor46d02,685,2638
9,sensor46d04,685,8574
9,sensor46d16,685,5995
10,sensor21413,685,25513
10,sensor21414,685,7092
10,sensor21415,685,8394
10,sensor21416,685,10883
10,sensor21417,685,15423
10,sensor21418,685,16641
10,sensor21419,685,14731
10,sensor21d13,685,25515
10,sensor46401,685,5565
10,sensor46402,685,2679
10,sensor46403,685,1813
10,sensor46404,685,8570
10,sensor46405,685,9137
10,sensor46407,685,9302
10,sensor46408,685,4196
10,sensor46409,685,2743
10,sensor46410,685,3746
10,sensor46411,685,10324
10,sensor46412,685,17433
10,sensor46413,685,5574
10,sensor46414,685,2076
10,sensor46415,685,4450
10,sensor46416,685,5990
10,sensor46419,685,7343
10,sensor46451,685,9243
10,sensor46452,685,9234
10,sensor46490,685,17393
10,sensor46d02,685,2638
10,sensor46d04,685,8574
10,sensor46d16,685,5995
11,sensor21413,685,25513
11,sensor21414,685,7092
11,sensor21415,685,8394
11,sensor21416,685,10883
11,sensor21417,685,15423
11,sensor21418,685,16641
11,sensor21419,685,14731
11,sensor21d13,685,25515
11,sensor46401,685,5565
11,sensor46402,685,2679
11,sensor46403,685,1813
11,sensor46404,685,8570
11,sensor46405,685,9137
11,sensor46407,685,9302
11,sensor46408,685,4196
11,sensor46409,685,2743
11,sensor46410,685,3746
11,sensor46411,685,10324
11,sensor46412,685,17433
11,sensor46413,685,5574
11,sensor46414,685,2076
11,sensor46415,685,4450
11,sensor46416,685,5990
11,sensor46419,685,7343
11,sensor46451,685,9243
11,sensor46452,685,9234
11,sensor46490,685,17393
11,sensor46d02,685,2638
11,sensor46d04,685,8574
11,sensor46d16,685,5995
12,sensor21413,685,25513
12,sensor21414,685,7092
12,sensor21415,685,8394
12,sensor21416,685,10883
12,sensor21417,685,15423
12,sensor21418,685,16641
12,sensor21419,685,14980
12,sensor21d13,685,25515
12,sensor46401,685,5565
12,sensor46402,685,2679
12,sensor46403,685,1813
12,sensor46404,685,8570
12,sensor46405,685,9137
12,sensor46407,685,9302
12,sensor46408,685,4196
12,sensor46409,685,2743
12,sensor46410,685,3746
12,sensor46411,685,10324
12,sensor46412,685,17433
12,sensor46413,685,5574
12,sensor46414,685,2076
12,sensor46415,685,4450
12,sensor46416,685,5990
12,sensor46419,685,7343
12,sensor46451,685,9243
12,sensor46452,685,9234
12,sensor46490,685,17393
12,sensor46d02,685,2638
12,sensor46d04,685,8574
12,sensor46d16,685,5995
13,sensor21413,685,25513
13,sensor21414,685,7092
13,sensor21415,685,8394
13,sensor21416,685,11152
13,sensor21417,685,15423
13,sensor21418,685,16641
13,sensor21419,685,14980
13,sensor21d13,685,25515
13,sensor46401,685,5565
13,sensor46402,685,2679
13,sensor46403,685,1813
13,sensor46404,685,8570
13,sensor46405,685,9137
13,sensor46407,685,9302
13,sensor46408,685,4196
13,sensor46409,685,2743
13,sensor46410,685,3746
13,sensor46411,685,10324
13,sensor46412,685,17433
13,sensor46413,685,5574
13,sensor46414,685,2076
13,sensor46415,685,4450
13,sensor46416,685,5990
13,sensor46419,685,7343
13,sensor46451,685,9243
13,sensor46452,685,9234
13,sensor46490,685,17393
13,sensor46d02,685,2638
13,sensor46d04,685,8574
13,sensor46d16,685,5995
14,sensor21413,685,25513
14,sensor21414,685,7092
14,sensor21415,685,8959
14,sensor21416,685,11152
14,sensor21417,685,15423
14,sensor21418,685,16641
14,sensor21419,685,14980
14,sensor21d13,685,25515
14,sensor46401,685,5565
14,sensor46402,685,2679
14,sensor46403,685,1813
14,sensor46404,685,8570
14,sensor46405,685,9137
14,sensor46407,685,9302
14,sensor46408,685,4196
14,sensor46409,685,2743
14,sensor46410,685,3746
14,sensor46411,685,10324
14,sensor46412,685,17433
14,sensor46413,685,5574
14,sensor46414,685,2076
14,sensor46415,685,4450
14,sensor46416,685,5990
14,sensor46419,685,7343
14,sensor46451,685,9243
14,sensor46452,685,9234
14,sensor46490,685,17393
14,sensor46d02,685,2638
14,sensor46d04,685,8574
14,sensor46d16,685,5995
15,sensor21413,685,25513
15,sensor21414,685,7092
15,sensor21415,685,8959
15,sensor21416,685,11152
15,sensor21417,685,15423
15,sensor21418,685,16641
15,sensor21419,685,14980
15,sensor21d13,685,25515
15,sensor46401,685,5565
15,sensor46402,685,2679
15,sensor46403,685,1813
15,sensor46404,685,8570
15,sensor46405,685,9137
15,sensor46407,685,9302
15,sensor46408,685,4196
15,sensor46409,685,2743
15,sensor46410,685,3746
15,sensor46411,685,10324
15,sensor46412,685,17433
15,sensor46413,685,5574
15,sensor46414,685,2076
15,sensor46415,685,4450
15,sensor46416,685,5990
15,sensor46419,685,7343
15,sensor46451,685,9243
15,sensor46452,685,9234
15,sensor46490,685,17393
15,sensor46d02,685,2638
15,sensor46d04,685,8574
15,sensor46d16,685,5995
16,sensor21413,685,25513
16,sensor21414,685,7092
16,sensor21415,685,8959
16,sensor21416,685,11152
16,sensor21417,685,15423
16,sensor21418,685,16641
16,sensor21419,685,14980
16,sensor21d13,685,25515
16,sensor46401,685,5565
16,sensor46402,685,2679
16,sensor46403,685,1813
16,sensor46404,685,8570
16,sensor46405,685,9137
16,sensor46407,685,9302
16,sensor46408,685,4196
16,sensor46409,685,2743
16,sensor46410,685,3746
16,sensor46411,685,10324
16,sensor46412,685,17433
16,sensor46413,685,5574
16,sensor46414,685,2076
16,sensor46415,685,4450
16,sensor46416,685,5990
16,sensor46419,685,7343
16,sensor46451,685,9243
16,sensor46452,685,9234
16,sensor46490,685,17393
16,sensor46d02,685,2638
16,sensor46d04,685,8574
16,sensor46d16,685,5995
17,sensor21413,685,25513
17,sensor21414,685,7092
17,sensor21415,685,8959
17,sensor21416,685,11152
17,sensor21417,685,15423
17,sensor21418,685,17773
17,sensor21419,685,14980
17,sensor21d13,685,25515
17,sensor46401,685,5565
17,sensor46402,685,2679
17,sensor46403,685,1813
17,sensor46404,685,8570
17,sensor46405,685,9137
17,sensor46407,685,9302
17,sensor46408,685,4196
17,sensor46409,685,2743
17,sensor46410,685,3746
17,sensor46411,685,10324
17,sensor46412,685,17433
17,sensor46413,685,5574
17,sensor46414,685,2076
17,sensor46415,685,4450
17,sensor46416,685,5990
17,sensor46419,685,7343
17,sensor46451,685,9243
17,sensor46452,685,9234
17,sensor46490,685,17393
17,sensor46d02,685,2638
17,sensor46d04,685,8574
17,sensor46d16,685,5995
18,sensor21413,685,25513
18,sensor21414,685,7092
18,sensor21415,685,8959
18,sensor21416,685,11152
18,sensor21417,685,15423
18,sensor21418,685,17773
18,sensor21419,685,14980
18,sensor21d13,685,25515
18,sensor46401,685,5565
18,sensor46402,685,2679
18,sensor46403,685,1813
18,sensor46404,685,8570
18,sensor46405,685,9137
18,sensor46407,685,9302
18,sensor46408,685,4196
18,sensor46409,685,2743
18,sensor46410,685,3746
18,sensor46411,685,10324
18,sensor46412,685,17433
18,sensor46413,685,5574
18,sensor46414,685,2076
18,sensor46415,685,4450
18,sensor46416,685,5990
18,sensor46419,685,7343
18,sensor46451,685,9243
18,sensor46452,685,9234
18,sensor46490,685,17393
18,sensor46d02,685,2638
18,sensor46d04,685,8574
18,sensor46d16,685,5995
19,sensor21413,685,25513
19,sensor21414,685,7778
19,sensor21415,685,8959
19,sensor21416,685,11152
19,sensor21417,685,15423
19,sensor21418,685,17773
19,sensor21419,685,14980
19,sensor21d13,685,25515
19,sensor46401,685,5565
19,sensor46402,685,2679
19,sensor46403,685,1813
19,sensor46404,685,8570
19,sensor46405,685,9137
19,sensor46407,685,9302
19,sensor46408,685,4196
19,sensor46409,685,2743
19,sensor46410,685,3746
19,sensor46411,685,10324
19,sensor46412,685,17433
19,sensor46413,685,5574
19,sensor46414,685,2076
19,sensor46415,685,4450
19,sensor46416,685,5990
19,sensor46419,685,7343
19,sensor46451,685,9243
19,sensor46452,685,9234
19,sensor46490,685,17393
19,sensor46d02,685,2638
19,sensor46d04,685,8574
19,sensor46d16,685,5995
20,sensor21413,685,25513
20,sensor21414,685,7778
20,sensor21415,685,8959
20,sensor21416,685,11152
20,sensor21417,685,15423
20,sensor21418,685,17773
20,sensor21419,685,14980
20,sensor21d13,685,25515
20,sensor46401,685,5565
20,sensor46402,685,2679
20,sensor46403,685,1813
20,sensor46404,685,8570
20,sensor46405,685,9137
20,sensor46407,685,9302
20,sensor46408,685,4196
20,sensor46409,685,2743
20,sensor46410,685,3746
20,sensor46411,685,10324
20,sensor46412,685,17433
20,sensor46413,685,5574
20,sensor46414,685,2076
