t,ground_station,satellite,distance
7,sensor21415,685,8394
7,sensor21416,685,10883
7,sensor21417,685,15423
7,sensor21418,685,16641
7,sensor21419,685,14731
7,sensor21d13,685,25515
7,sensor46401,685,5565
7,sensor46402,685,2679
7,sensor46403,685,1813
7,sensor46404,685,8570
7,sensor46405,685,9137
7,sensor46407,685,9302
7,sensor46408,685,4196
7,sensor46409,685,2743
7,sensor46410,685,3746
7,sensor46411,685,11443
7,sensor46412,685,17433
7,sensor46413,685,5574
7,sensor46414,685,2076
7,sensor46415,685,4450
7,sensor46416,685,5990
7,sensor46419,685,7343
7,sensor46451,685,9243
7,sensor46452,685,9234
7,sensor46490,685,17393
7,sensor46d02,685,2638
7,sensor46d04,685,8574
7,sensor46d16,685,5995
8,sensor21413,685,25513
8,sensor21414,685,7092
8,sensor21415,685,8394
8,sensor21416,685,10883
8,sensor21417,685,15423
8,sensor21418,685,16641
8,sensor21419,685,14731
8,sensor21d13,685,25515
8,sensor46401,685,5565
8,sensor46402,685,2679
8,sensor46403,685,1813
8,sensor46404,685,8570
8,sensor46405,685,9137
8,sensor46407,685,9302
8,sensor46408,685,4196
8,sensor46409,685,2743
8,sensor46410,685,3746
8,sensor46411,685,10324
8,sensor46412,685,17433
8,sensor46413,685,5574
8,sensor46414,685,2076
8,sensor46415,685,4450
8,sensor46416,685,5990
8,sensor46419,685,7343
8,sensor46451,685,9243
8,sensor46452,685,9234
8,sensor46490,685,17393
8,sensor46d02,685,2638
8,sensor46d04,685,8574
8,sensor46d16,685,5995
9,sensor21413,685,25513
9,sensor21414,685,7092
9,sensor21415,685,8394
9,sensor21416,685,10883
9,sensor21417,685,15423
9,sensor21418,685,16641
9,sensor21419,685,14731
9,sensor21d13,685,25515
9,sensor46401,685,5565
9,sensor46402,685,2679
9,sensor46403,685,1813
9,sensor46404,685,8570
9,sensor46405,685,9137
9,sensor46407,685,9302
9,sensor46408,685,4196
9,sensor46409,685,2743
9,sensor46410,685,3746
9,sensor46411,685,10324
9,sensor46412,685,17433
9,sensor46413,685,5574
9,sensor46414,685,2076
9,sensor46415,685,4450
9,sensor46416,685,5990
9,sensor46419,685,7343
9,sensor46451,685,9243
9,sensor46452,685,9234
9,sensor46490,685,17393
9,sensor46d02,685,2638
9,sensor46d04,685,8574
9,sensor46d16,685,5995
10,sensor21413,685,25513
10,sensor21414,685,7092
10,sensor21415,685,8394
10,sensor21416,685,10883
10,sensor21417,685,15423
10,sensor21418,685,16641
10,sensor21419,685,14731
10,sensor21d13,685,25515
10,sensor46401,685,5565
10,sensor46402,685,2679
10,sensor46403,685,1813
10,sensor46404,685,8570
10,sensor46405,685,9137
10,sensor46407,685,9302
10,sensor46408,685,4196
10,sensor46409,685,2743
10,sensor46410,685,3746
10,sensor46411,685,10324
10,sensor46412,685,17433
10,sensor46413,685,5574
10,sensor46414,685,2076
10,sensor46415,685,4450
10,sensor46416,685,5990
10,sensor46419,685,7343
10,sensor46451,685,9243
10,sensor46452,685,9234
10,sensor46490,685,17393
10,sensor46d02,685,2638
10,sensor46d04,685,8574
10,sensor46d16,685,5995
11,sensor21413,685,25513
11,sensor21414,685,7092
11,sensor21415,685,8394
11,sensor21416,685,10883
11,sensor21417,685,15423
11,sensor21418,685,16641
11,sensor21419,685,14731
11,sensor21d13,685,25515
11,sensor46401,685,5565
11,sensor46402,685,2679
11,sensor46403,685,1813
11,sensor46404,685,8570
11,sensor46405,685,9137
11,sensor46407,685,9302
11,sensor46408,685,4196
11,sensor46409,685,2743
11,sensor46410,685,3746
11,sensor46411,685,10324
11,sensor46412,685,17433
11,sensor46413,685,5574
11,sensor46414,685,2076
11,sensor46415,685,4450
11,sensor46416,685,5990
11,sensor46419,685,7343
11,sensor46451,685,9243
11,sensor46452,685,9234
11,sensor46490,685,17393
11,sensor46d02,685,2638
11,sensor46d04,685,8574
11,sensor46d16,685,5995
12,sensor21413,685,25513
12,sensor21414,685,7092
12,sensor21415,685,8394
12,sensor21416,685,10883
12,sensor21417,685,15423
12,sensor21418,685,16641
12,sensor21419,685,14980
12,sensor21d13,685,25515
12,sensor46401,685,5565
12,sensor46402,685,2679
12,sensor46403,685,1813
12,sensor46404,685,8570
12,sensor46405,685,9137
12,sensor46407,685,9302
12,sensor46408,685,4196
12,sensor46409,685,2743
12,sensor46410,685,3746
12,sensor46411,685,10324
12,sensor46412,685,17433
12,sensor46413,685,5574
12,sensor46414,685,2076
12,sensor46415,685,4450
12,sensor46416,685,5990
12,sensor46419,685,7343
12,sensor46451,685,9243
12,sensor46452,685,9234
12,sensor46490,685,17393
12,sensor46d02,685,2638
12,sensor46d04,685,8574
12,sensor46d16,685,5995
13,sensor21413,685,25513
13,sensor21414,685,7092
13,sensor21415,685,8394
13,sensor21416,685,11152
13,sensor21417,685,15423
13,sensor21418,685,16641
13,sensor21419,685,14980
13,sensor21d13,685,25515
13,sensor46401,685,5565
13,sensor46402,685,2679
13,sensor46403,685,1813
13,sensor46404,685,8570
13,sensor46405,685,9137
13,sensor46407,685,9302
13,sensor46408,685,4196
13,sensor46409,685,2743
13,sensor46410,685,3746
13,sensor46411,685,10324
13,sensor46412,685,17433
13,sensor46413,685,5574
13,sensor46414,685,2076
13,sensor46415,685,4450
13,sensor46416,685,5990
13,sensor46419,685,7343
13,sensor46451,685,9243
13,sensor46452,685,9234
13,sensor46490,685,17393
13,sensor46d02,685,2638
13,sensor46d04,685,8574
13,sensor46d16,685,5995
14,sensor21413,685,25513
14,sensor21414,685,7092
14,sensor21415,685,8959
14,sensor21416,685,11152
14,sensor21417,685,15423
14,sensor21418,685,16641
14,sensor21419,685,14980
14,sensor21d13,685,25515
14,sensor46401,685,5565
14,sensor46402,685,2679
14,sensor46403,685,1813
14,sensor46404,685,8570
14,sensor46405,685,9137
14,sensor46407,685,9302
14,sensor46408,685,4196
14,sensor46409,685,2743
14,sensor46410,685,3746
14,sensor46411,685,10324
14,sensor46412,685,17433
14,sensor46413,685,5574
14,sensor46414,685,2076
14,sensor46415,685,4450
14,sensor46416,685,5990
14,sensor46419,685,7343
14,sensor46451,685,9243
14,sensor46452,685,9234
14,sensor46490,685,17393
14,sensor46d02,685,2638
14,sensor46d04,685,8574
14,sensor46d16,685,5995
15,sensor21413,685,25513
15,sensor21414,685,7092
15,sensor21415,685,8959
15,sensor21416,685,11152
15,sensor21417,685,15423
15,sensor21418,685,16641
15,sensor21419,685,14980
15,sensor21d13,685,25515
15,sensor46401,685,5565
15,sensor46402,685,2679
15,sensor46403,685,1813
15,sensor46404,685,8570
15,sensor46405,685,9137
15,sensor46407,685,9302
15,sensor46408,685,4196
15,sensor46409,685,2743
15,sensor46410,685,3746
15,sensor46411,685,10324
15,sensor46412,685,17433
15,sensor46413,685,5574
15,sensor46414,685,2076
15,sensor46415,685,4450
15,sensor46416,685,5990
15,sensor46419,685,7343
15,sensor46451,685,9243
15,sensor46452,685,9234
15,sensor46490,685,17393
15,sensor46d02,685,2638
15,sensor46d04,685,8574
15,sensor46d16,685,5995
16,sensor21413,685,25513
16,sensor21414,685,7092
16,sensor21415,685,8959
16,sensor21416,685,11152
16,sensor21417,685,15423
16,sensor21418,685,16641
16,sensor21419,685,14980
16,sensor21d13,685,25515
16,sensor46401,685,5565
16,sensor46402,685,2679
16,sensor46403,685,1813
16,sensor46404,685,8570
16,sensor46405,685,9137
16,sensor46407,685,9302
16,sensor46408,685,4196
16,sensor46409,685,2743
16,sensor46410,685,3746
16,sensor46411,685,10324
16,sensor46412,685,17433
16,sensor46413,685,5574
16,sensor46414,685,2076
16,sensor46415,685,4450
16,sensor46416,685,5990
16,sensor46419,685,7343
16,sensor46451,685,9243
16,sensor46452,685,9234
16,sensor46490,685,17393
16,sensor46d02,685,2638
16,sensor46d04,685,8574
16,sensor46d16,685,5995
17,sensor21413,685,25513
17,sensor21414,685,7092
17,sensor21415,685,8959
17,sensor21416,685,11152
17,sensor21417,685,15423
17,sensor21418,685,17773
17,sensor21419,685,14980
17,sensor21d13,685,25515
17,sensor46401,685,5565
17,sensor46402,685,2679
17,sensor46403,685,1813
17,sensor46404,685,8570
17,sensor46405,685,9137
17,sensor46407,685,9302
17,sensor46408,685,4196
17,sensor46409,685,2743
17,sensor46410,685,3746
17,sensor46411,685,10324
17,sensor46412,685,17433
17,sensor46413,685,5574
17,sensor46414,685,2076
17,sensor46415,685,4450
17,sensor46416,685,5990
17,sensor46419,685,7343
17,sensor46451,685,9243
17,sensor46452,685,9234
17,sensor46490,685,17393
17,sensor46d02,685,2638
17,sensor46d04,685,8574
17,sensor46d16,685,5995
18,sensor21413,685,25513
18,sensor21414,685,7092
18,sensor21415,685,8959
18,sensor21416,685,11152
18,sensor21417,685,15423
18,sensor21418,685,17773
18,sensor21419,685,14980
18,sensor21d13,685,25515
18,sensor46401,685,5565
18,sensor46402,685,2679
18,sensor46403,685,1813
18,sensor46404,685,8570
18,sensor46405,685,9137
18,sensor46407,685,9302
18,sensor46408,685,4196
18,sensor46409,685,2743
18,sensor46410,685,3746
18,sensor46411,685,10324
18,sensor46412,685,17433
18,sensor46413,685,5574
18,sensor46414,685,2076
18,sensor46415,685,4450
18,sensor46416,685,5990
18,sensor46419,685,7343
18,sensor46451,685,9243
18,sensor46452,685,9234
18,sensor46490,685,17393
18,sensor46d02,685,2638
18,sensor46d04,685,8574
18,sensor46d16,685,5995
19,sensor21413,685,25513
19,sensor21414,685,7778
19,sensor21415,685,8959
19,sensor21416,685,11152
19,sensor21417,685,15423
19,sensor21418,685,17773
19,sensor21419,685,14980
19,sensor21d13,685,25515
19,sensor46401,685,5565
19,sensor46402,685,2679
19,sensor46403,685,1813
19,sensor46404,685,8570
19,sensor46405,685,9137
19,sensor46407,685,9302
19,sensor46408,685,4196
19,sensor46409,685,2743
19,sensor46410,685,3746
19,sensor46411,685,10324
19,sensor46412,685,17433
19,sensor46413,685,5574
19,sensor46414,685,2076
19,sensor46415,685,4450
19,sensor46416,685,5990
19,sensor46419,685,7343
19,sensor46451,685,9243
19,sensor46452,685,9234
19,sensor46490,685,17393
19,sensor46d02,685,2638
19,sensor46d04,685,8574
19,sensor46d16,685,5995
20,sensor21413,685,25513
20,sensor21414,685,7778
20,sensor21415,685,8959
20,sensor21416,685,11152
20,sensor21417,685,15423
20,sensor21418,685,17773
20,sensor21419,685,14980
20,sensor21d13,685,25515
20,sensor46401,685,5565
20,sensor46402,685,2679
20,sensor46403,685,1813
20,sensor46404,685,8570
20,sensor46405,685,9137
20,sensor46407,685,9302
20,sensor46408,685,4196
20,sensor46409,685,2743
20,sensor46410,685,3746
20,sensor46411,685,10324
20,sensor46412,685,17433
20,sensor46413,685,5574
20,sensor46414,685,2076
20,sensor46415,685,4450
20,sensor46416,685,5990
20,sensor46419,685,7343
20,sensor46451,685,9243
20,sensor46452,685,9234
20,sensor46490,685,17393
20,sensor46d02,685,2638
20,sensor46d04,685,8574
20,sensor46d16,685,5995
21,sensor21413,685,25513
21,sensor21414,685,7778
21,sensor21415,685,8959
21,sensor21416,685,11152
21,sensor21417,685,15423
21,sensor21418,685,17773
21,sensor21419,685,14980
21,sensor21d13,685,25515
21,sensor46401,685,5565
21,sensor46402,685,2679
21,sensor46403,685,1813
21,sensor46404,685,8570
21,sensor46405,685,9137
21,sensor46407,685,9302
21,sensor46408,685,4196
21,sensor46409,685,2743
21,sensor46410,685,3746
21,sensor46411,685,10324
21,sensor46412,685,17433
21,sensor46413,685,5574
21,sensor46414,685,2076
21,sensor46415,685,4450
21,sensor46416,685,5990
21,sensor46419,685,7343
21,sensor46451,685,9243
21,sensor46452,685,9234
21,sensor46490,685,17393
21,sensor46d02,685,2638
21,sensor46d04,685,8574
21,sensor46d16,685,5995
22,sensor21413,685,25513
22,sensor21414,685,7778
22,sensor21415,685,8959
22,sensor21416,685,11152
22,sensor21417,685,15423
22,sensor21418,685,17773
22,sensor21419,685,14980
22,sensor21d13,685,25515
22,sensor46401,685,5565
22,sensor46402,685,2679
22,sensor46403,685,1813
22,sensor46404,685,8570
22,sensor46405,685,9137
22,sensor46407,685,9302
22,sensor46408,685,4196
22,sensor46409,685,2743
22,sensor46410,685,3746
22,sensor46411,685,10324
22,sensor46412,685,17433
22,sensor46413,685,5574
22,sensor46414,685,2076
22,sensor46415,685,4450
22,sensor46416,685,5990
22,sensor46419,685,7343
22,sensor46451,685,9243
22,sensor46452,685,9234
22,sensor46490,685,17393
22,sensor46d02,685,2638
22,sensor46d04,685,8574
22,sensor46d16,685,5995
23,sensor21413,685,25513
23,sensor21414,685,7778
23,sensor21415,685,8959
23,sensor21416,685,11152
23,sensor21417,685,15423
23,sensor21418,685,17773
23,sensor21419,685,14980
23,sensor21d13,685,25515
23,sensor46401,685,5565
23,sensor46402,685,2679
23,sensor46403,685,1813
23,sensor46404,685,8570
23,sensor46405,685,9137
23,sensor46407,685,9302
23,sensor46408,685,4196
23,sensor46409,685,2743
23,sensor46410,685,3746
23,sensor46411,685,10324
23,sensor46412,685,17433
23,sensor46413,685,5574
23,sensor46414,685,2076
23,sensor46415,685,4450
23,sensor46416,685,5990
23,sensor46419,685,7343
23,sensor46451,685,9243
23,sensor46452,685,9234
23,sensor46490,685,17393
23,sensor46d02,685,2638
23,sensor46d04,685,8574
23,sensor46d16,685,5995
24,sensor21413,685,25513
24,sensor21414,685,7778
24,sensor21415,685,8959
24,sensor21416,685,11152
24,sensor21417,685,15423
24,sensor21418,685,17773
24,sensor21419,685,14980
24,sensor21d13,685,25515
24,sensor46401,685,5565
24,sensor46402,685,2679
24,sensor46403,685,1813
24,sensor46404,685,8570
24,sensor46405,685,9137
24,sensor46407,685,9302
24,sensor46408,685,4196
24,sensor46409,685,2743
24,sensor46410,685,3746
24,sensor46411,685,10324
24,sensor46412,685,17433
24,sensor46413,685,5574
24,sensor46414,685,2076
24,sensor46415,685,4450
24,sensor46416,685,5990
24,sensor46419,685,7343
24,sensor46451,685,9243
24,sensor46452,685,9234
24,sensor46490,685,17393
24,sensor46d02,685,2638
24,sensor46d04,685,8574
24,sensor46d16,685,5995
25,sensor21413,685,25513
25,sensor21414,685,7778
25,sensor21415,685,8959
25,sensor21416,685,11152
25,sensor21417,685,15423
25,sensor21418,685,17773
25,sensor21419,685,14980
25,sensor21d13,685,25515
25,sensor46401,685,5565
25,sensor46402,685,2679
25,sensor46403,685,1813
25,sensor46404,685,8570
25,sensor46405,685,9137
25,sensor46407,685,9302
25,sensor46408,685,4196
25,sensor46409,685,2743
25,sensor46410,685,3746
25,sensor46411,685,10324
25,sensor46412,685,17433
25,sensor46413,685,5574
25,sensor46414,685,2076
25,sensor46415,685,3746
25,sensor46416,685,5990
25,sensor46419,685,7343
25,sensor46451,685,9243
25,sensor46452,685,9234
25,sensor46490,685,17393
25,sensor46d02,685,2638
25,sensor46d04,685,8574
25,sensor46d16,685,5995
26,sensor21413,685,25513
26,sensor21414,685,7778
26,sensor21415,685,8959
26,sensor21416,685,11152
26,sensor21417,685,15423
26,sensor21418,685,17773
26,sensor21419,685,14980
26,sensor21d13,685,25515
26,sensor46401,685,5565
26,sensor46402,685,2679
26,sensor46403,685,1813
26,sensor46404,685,8570
26,sensor46405,685,9137
26,sensor46407,685,9302
26,sensor46408,685,4196
26,sensor46409,685,2743
26,sensor46410,685,3746
26,sensor46411,685,10324
26,sensor46412,685,17433
26,sensor46413,685,5574
26,sensor46414,685,2076
26,sensor46415,685,3746
26,sensor46416,685,5990
26,sensor46419,685,7343
26,sensor46451,685,9243
26,sensor46452,685,9234
26,sensor46490,685,17393
26,sensor46d02,685,2638
26,sensor46d04,685,8574
26,sensor46d16,685,5995
27,sensor21413,685,25513
27,sensor21414,685,7778
27,sensor21415,685,8959
27,sensor21416,685,11152
27,sensor21417,685,15423
27,sensor21418,685,17773
27,sensor21419,685,14980
27,sensor21d13,685,25515
27,sensor46401,685,5565
27,sensor46402,685,2679
27,sensor46403,685,1813
27,sensor46404,685,8570
27,sensor46405,685,9137
27,sensor46407,685,9302
27,sensor46408,685,4196
27,sensor46409,685,2743
27,sensor46410,685,3746
27,sensor46411,685,10324
27,sensor46412,685,17433
27,sensor46413,685,5574
27,sensor46414,685,2076
27,sensor46415,685,3746
27,sensor46416,685,5485
27,sensor46419,685,7343
27,sensor46451,685,9243
27,sensor46452,685,9234
27,sensor46490,685,17393
27,sensor46d02,685,2638
27,sensor46d04,685,8574
27,sensor46d16,685,5490
28,sensor21413,685,25513
28,sensor21414,685,7778
28,sensor21415,685,8959
28,sensor21416,685,11152
28,sensor21417,685,15423
28,sensor21418,685,17773
28,sensor21419,685,14980
28,sensor21d13,685,25515
28,sensor46401,685,5565
28,sensor46402,685,2679
28,sensor46403,685,1813
28,sensor46404,685,8570
28,sensor46405,685,9137
28,sensor46407,685,9302
28,sensor46408,685,4196
28,sensor46409,685,2743
28,sensor46410,685,3746
28,sensor46411,685,10324
28,sensor46412,685,17433
28,sensor46413,685,5574
28,sensor46414,685,2076
28,sensor46415,685,3746
28,sensor46416,685,5485
28,sensor46419,685,6833
28,sensor46451,685,9243
28,sensor46452,685,9234
28,sensor46490,685,17393
